# 015aaa28
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A4 013
2 A4a 003
2 B1 225
1 B1 226
2 B2 145
2 B2 147
1 P-A 005
2 P-A 007

# 042011b0
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
1 A4 151
1 A4 158
2 A4a 001
2 A4a 003
2 P-A 005
2 P-A 007

# 15e64399
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A4 013
1 A4 158
2 A4a 003
2 P-A 005
1 P-A 006
2 P-A 007

# 1ab25c3c
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
1 B1a 067
2 P-A 005
2 P-A 007

# 21ccf26f
Energy: Lightning
1 A2 148
1 A2 150
2 A3 066
2 A3 144
1 A3 147
1 A3a 064
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 24265e3b
Energy: Lightning
2 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A4 013
1 A4 077
2 A4a 003
2 P-A 005
2 P-A 007

# 2b094f8e
Energy: Lightning
1 A2 147
1 A2 150
1 A2a 069
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 35ef787c
Energy: Lightning
1 A1 223
2 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A4a 001
2 A4a 003
2 P-A 005
2 P-A 007

# 4032fc09
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 405fdabf
Energy: Lightning
1 A1 225
1 A2 150
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 225
1 B2 147
2 P-A 005
1 P-A 006
2 P-A 007

# 52ba2377
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 A4a 001
2 A4a 003
2 P-A 005
2 P-A 007

# 5998b38b
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 151
1 A3a 021
2 A4a 001
2 A4a 003
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5deac351
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3 066
2 A3 144
2 A3a 021
2 A4 013
2 A4a 003
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 61d66be0
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A3a 064
2 A4a 001
2 A4a 003
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 72c60323
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
1 A3a 064
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 758d7589
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 B1 225
1 B2 124
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 79a24e8b
Energy: Lightning
2 A2 148
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A3 151
1 A3 155
2 A4 013
2 A4a 003
1 B1 177
1 B1 223
2 P-A 005
2 P-A 007

# 7d2fd937
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 85ff4875
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3 144
1 A4 013
1 A4a 001
2 A4a 003
1 B1 109
1 B1 226
1 B2 124
2 B2 145
2 B2 147
2 P-A 007

# 94ce118f
Energy: Lightning
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3 144
1 A3 147
1 A3 151
1 A3a 021
2 A4a 001
2 A4a 003
2 P-A 005
2 P-A 007

# 94ed0e2d
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A4a 001
2 A4a 003
1 B1 225
1 B1 226
1 B2 124
2 B2 145
2 B2 147
1 P-A 005
2 P-A 007

# 97219716
Energy: Grass, Lightning
1 A2 146
1 A2 150
1 A2a 073
2 A3 066
1 A3 144
1 A3 147
2 A3 155
2 A4 013
1 A4 151
1 A4a 002
2 A4a 003
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# a32fef0f
Energy: Lightning
2 A2 150
2 A3 066
2 A3 144
2 A4 013
2 A4a 003
1 B1 225
1 B1 226
1 B2 124
2 B2 145
2 B2 147
1 P-A 005
2 P-A 007

# baa313d9
Energy: Lightning
1 A1 225
2 A2 148
2 A3 066
2 A3 144
2 A4a 001
1 A4a 002
2 A4a 003
1 B1 177
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c20f7cfb
Energy: Lightning
1 A1 225
2 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 A4 158
2 A4a 001
2 A4a 003
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c3c82057
Energy: Lightning
1 A1 219
1 A1 225
1 A2 147
2 A2 150
2 A3 066
2 A3 144
2 A4 013
1 A4 014
2 A4a 003
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

