# 08c0d3da
Energy: Fighting, Water
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
2 A3 144
2 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 3dd36833
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 002
2 P-A 005
2 P-A 007

# 410f7182
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 150
1 A2 152
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 4a2d1d0f
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 71b0fae0
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
1 A2 152
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# 8493a1f1
Energy: Fighting, Water
2 A2 121
2 A2 123
1 A2 148
2 A2 152
1 A2a 046
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# cbcce219
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
2 A3 144
1 A3 151
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# d4181e9f
Energy: Fighting, Water
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
1 A2 152
1 A2 155
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 005
2 P-A 007

# dc72b47f
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 150
1 A2 152
2 A3 144
2 A3a 054
1 A3a 055
2 A3a 056
1 P-A 002
2 P-A 005
2 P-A 007

# df888200
Energy: Fighting, Water
2 A2 123
1 A2 148
2 A2 152
2 A2a 045
1 A2a 046
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007

# ed192b96
Energy: Fighting, Water
2 A2 121
1 A2 122
2 A2 123
1 A2 148
2 A2 152
2 A3 144
1 A3 155
2 A3a 054
1 A3a 055
2 A3a 056
2 P-A 005
2 P-A 007
