# 00052f85
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 003af572
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 00647dfe
Energy: Water
1 A1 083
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 00b8ba8d
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007
1 P-A 030

# 00ce1028
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 013ebadb
Energy: Water
1 A1 206
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0141d514
Energy: Water
1 A1 084
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0150f891
Energy: Water
1 A1 206
1 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 01b37c09
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 022258c3
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 02587f00
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 027d7be0
Energy: Water
1 A1 223
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 030722d3
Energy: Water
2 A1 220
1 A1 223
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 034ce7e0
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 03a8d37e
Energy: Water
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0420ba5c
Energy: Water
1 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 046b1171
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 04a0cf5c
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 0596c3c9
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 06e1ff01
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 072adf81
Energy: Water
1 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0811208d
Energy: Water
2 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 083d47ad
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 09136993
Energy: Water
1 A1 057
1 A1 083
1 A1 206
1 A1 220
1 A1 225
1 A1a 019
1 A2 046
2 A2 049
1 A2 050
2 A2 146
1 A2 155
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 0a6c8d4b
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 0bab0f45
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 0c031471
Energy: Water
2 A1 206
2 A1 220
1 A1 223
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 P-A 005
2 P-A 007

# 0c14110b
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0c5818ca
Energy: Water
2 A1 206
1 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 0c9e17fd
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0d31d5cc
Energy: Water
1 A1 084
1 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 0df81242
Energy: Water
2 A1a 019
2 A1a 061
2 A1a 068
1 A2 048
2 A2 049
2 A2 050
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 0e1c7003
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0e460735
Energy: Water
1 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 0fbc0864
Energy: Water
2 A1 220
1 A1 223
1 A1a 019
1 A1a 061
2 A1a 068
1 A2 046
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 10388e12
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 1065cd21
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1098835f
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 10cf1e0f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 10ec54fd
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 112f2420
Energy: Water
2 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 116b629f
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 12231224
Energy: Water
2 A1 206
2 A1 220
2 A1a 019
2 A2 049
2 A2 148
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 12293595
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
2 A2 126
