# 452a0013
Energy: Psychic
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3a 064
2 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# 8e66deba
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
2 B1 121
1 B1 225
1 B2 070
1 B2 153
2 P-A 002
2 P-A 005
2 P-A 007

# ad464508
Energy: Psychic
2 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A3 074
2 A3 075
1 A3 151
2 B1 121
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b1c245ca
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A3 074
2 A3 075
1 A3 151
1 A3a 064
2 B1 121
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# d0ecd638
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 072
2 A3 074
2 A3 075
1 A3 151
2 B1 121
1 B1 219
1 B1 225
1 B2 127
1 B2 145
1 B2 155
2 P-A 005
1 P-A 006
1 P-A 007

# e3c7d959
Energy: Psychic
1 A1 127
1 A1 225
1 A2 147
2 A2 150
1 A2b 070
2 A2b 072
2 A3 074
2 A3 075
2 B1 121
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fa06455b
Energy: Psychic
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 074
2 A3 075
2 B1 121
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
