# 039ccf1b
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
1 A2 150
1 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0654c00f
Energy: Water
1 A1a 017
1 A2 146
1 A2 155
1 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
2 B1 052
1 B1 219
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c69aa14
Energy: Water
1 A1 220
1 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 223
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 0d5d2672
Energy: Water
1 A1 225
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
2 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 15247a3e
Energy: Water
1 A1 078
1 A1a 017
2 A2a 072
1 A4 157
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
1 B1 052
1 B1 219
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 1fe76293
Energy: Water
1 A1 078
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 20ed6523
Energy: Water
1 A1a 017
2 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
2 B1 052
1 B1 219
2 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 21681e86
Energy: Water
1 A1 078
1 A1a 017
2 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
2 B1 052
1 B1 219
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 2489f841
Energy: Water
1 A1 220
1 A2 150
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B2 154
1 B3 148
1 B3 152
2 P-A 005
2 P-A 007

# 25a1db06
Energy: Water
2 A4 044
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
2 B1 223
2 B1 226
2 P-A 002
1 P-A 005
2 P-A 007

# 2e88f552
Energy: Water
1 A1 220
1 A1 225
1 A2 148
1 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 3929541c
Energy: Water
1 A1 220
1 A1 223
2 A4a 021
2 A4a 022
1 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
1 B1 226
1 B2 153
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 39d3da37
Energy: Water
1 A1 223
1 A2 150
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 3dd60222
Energy: Water
2 A1 220
2 A1a 017
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
2 B1 223
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 4cc669bf
Energy: Water
2 A1 220
1 A2b 071
2 A4 044
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 5797e2ff
Energy: Water
1 A1a 017
2 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
2 B1 052
1 B1 219
1 B1 223
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 5c01a401
Energy: Water
1 A1a 017
1 A2 050
1 A2a 072
1 A4 151
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
2 B1 052
1 B1 219
2 B1 223
2 B1 226
1 P-A 005
1 P-A 007

# 5ffbdce4
Energy: Water
1 A2 150
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 226
1 B2 154
1 B3 148
1 B3 152
2 P-A 005
2 P-A 007

# 6242cc49
Energy: Water
1 A1 220
1 A1 223
2 A4a 021
2 A4a 022
1 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
1 B1 226
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 65607a43
Energy: Water
1 A1 220
2 A1a 017
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 052
1 B1 219
1 B1 223
2 B1 226
2 P-A 002
1 P-A 005
2 P-A 007

# 6abb4fd0
Energy: Water
1 A1 225
1 A2b 070
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
2 B1 052
1 B1 219
1 B1 223
2 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 6fe63048
Energy: Water
1 A1 078
1 A1a 017
2 A2 147
2 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
1 B1 052
1 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 81d3a3d4
Energy: Water
1 A1 078
1 A1a 017
2 A2a 072
2 A4a 021
2 A4a 022
2 A4a 023
1 B1 050
1 B1 052
1 B1 219
2 B1 223
1 B1 225
2 B1 226
1 P-A 005
1 P-A 007

# 82ea4a55
Energy: Water
2 A4a 021
2 A4a 022
2 A4a 023
2 B1 050
