# 01e29444
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B2 153
1 B2 154
2 P-A 005
2 P-A 007

# 04a294a8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 052f3fb5
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# 05821b8e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 0c344e59
Energy: Psychic
2 A2 148
1 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B2 153
1 B2 155
2 P-A 005
2 P-A 007

# 0eb43272
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 0f435520
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 17ec3c1d
Energy: Psychic
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
1 A3 066
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 1afabdb5
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 1dbb8a5f
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 225
2 P-A 005
2 P-A 007

# 1eb502fe
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 2044f89c
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 204c8e3f
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
1 B1 196
1 B1 197
2 B1 223
2 P-A 005
2 P-A 007

# 22451f6d
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 A4a 065
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 225b0d67
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 035
1 A3 151
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 23a8f62d
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 252ddfde
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 2a21eae0
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2c5807dc
Energy: Psychic
1 A1a 068
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A4a 064
2 B1 102
2 B1 121
1 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 2e716f3e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 2f24b7ee
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 30fdfafc
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 B1 101
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 3376daa8
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 A4a 065
2 B1 102
1 B1 121
2 B1 196
2 P-A 005
1 P-A 006
2 P-A 007

# 35ca33cd
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 36df05e2
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 072
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 P-A 005
2 P-A 007

# 37d39c37
Energy: Darkness, Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 380b70ef
Energy: Psychic
1 A1 223
1 A1 225
1 A2 079
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 072
2 B1 102
2 B1 121
2 B1 196
2 P-A 005
2 P-A 007

# 3beb50ce
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3a 064
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3db6f7a1
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
2 A4a 064
1 B1 101
2 B1 102
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 40aa36fc
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 41796808
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 422dfc89
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 42cf1172
Energy: Psychic
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
1 A3 151
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 43a6679c
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 455d6b13
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4a270e0a
Energy: Psychic
1 A1 223
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 4cdadded
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 4d84e2b6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B2 153
1 B2 154
2 P-A 005
2 P-A 007

# 4e62bd14
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 4ec2e109
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# 4fb66d60
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 101
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 505b8b25
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 51f57f2f
Energy: Psychic
1 A1 223
1 A1 225
1 A2 078
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 017

# 52d5da3f
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 55e6ad17
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A4a 064
2 B1 102
2 B1 121
1 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 579edd6e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B1 223
2 P-A 005
2 P-A 007

# 585922b5
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3a 064
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 58d8f774
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 035
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5918f8de
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A3a 064
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 5b2187c1
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A2b 035
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 155
1 P-A 005
2 P-A 007

# 5b7ec36f
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 5c4b0544
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A4a 055
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 5d033369
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 5d7c4826
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 5df8e8a1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
2 A2b 035
2 B1 102
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 5e4bd876
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 603ad571
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A2b 035
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 6069c273
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A4a 064
2 B1 102
1 B1 120
1 B1 121
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 60ede74b
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
1 B1 196
1 B1 225
1 B1a 069
2 P-A 005
2 P-A 007
1 P-B 017

# 61c87bfe
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 B2 155
1 B3a 052
2 P-A 005
2 P-A 007

# 6386a485
Energy: Psychic
1 A1 225
1 A2 078
1 A2 148
1 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 226
2 B2 155
2 P-A 005
2 P-A 007

# 65584f9e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 005
2 P-A 007

# 65ec3487
Energy: Psychic
1 A1 223
1 A1 225
1 A2 078
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 017

# 66418c74
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 66de6ff9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 6b09ca78
Energy: Psychic
1 A1 223
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 035
1 A4a 064
2 B1 102
1 B1 106
1 B1 121
1 B1 196
1 B1 197
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 6c4f61a8
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 146
1 A3 151
1 A3a 064
1 A3b 031
1 A3b 032
1 A4a 064
1 B1 102
1 B1 109
1 B1 225
1 B1a 065
1 P-A 005
1 P-A 007

# 6e6300a7
Energy: Psychic
2 A1 225
1 A2 150
2 A2b 035
2 A2b 071
2 B1 102
1 B1 121
2 B1 196
1 B1 226
1 B2 070
1 B2 138
1 B2 155
2 P-A 005
2 P-A 007

# 6ff3ee2f
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
2 A2 148
2 A2 150
2 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 7265e92a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B2 070
1 B2 145
1 B2 153
2 B2 155
1 P-A 005
