# 0641da5c
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2a 028
1 A2a 073
1 A3 142
2 A3a 065
2 A4a 025
1 B1 225
1 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 13641217
Energy: Lightning
2 A2 150
1 A2b 070
1 A3a 021
1 A3a 065
1 A4 151
2 A4a 025
2 B1 225
1 B2 153
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 2b1d8629
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A2b 070
2 A3 066
1 A4 066
1 A4a 025
1 B1 225
1 B2 145
1 B2 154
1 B2a 086
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 48c460a9
Energy: Lightning
1 A2 150
1 A2b 070
2 A3a 021
1 A4 151
1 A4a 025
2 B1 225
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# 48dbd81b
Energy: Lightning
1 A2 150
1 A3 066
1 A3a 021
1 A4 151
1 A4a 025
1 B1 225
1 B2 017
1 B2 145
1 B2 153
2 B2a 086
2 B2b 027
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 043

# 719959b5
Energy: Lightning
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A4a 025
1 B1 225
1 B2 147
1 B2 153
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 7499c97f
Energy: Lightning
1 A1 225
2 A2 150
1 A3 066
1 A3a 065
2 A4a 025
2 B1 225
1 B2 145
1 B2 154
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# 7d5fd8af
Energy: Lightning
1 A2 147
2 A2 150
1 A3a 021
1 A3a 065
1 A4 151
2 A4a 025
2 B1 225
1 B2 153
1 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007

# df94c842
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A3a 064
1 A4 066
1 A4a 025
2 B1 225
1 B2 153
2 B2a 086
2 B2b 027
2 P-A 005
2 P-A 007
2 P-B 043

# e9930530
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 070
1 A3 142
2 A3a 065
2 A4a 025
1 B1 225
1 B2 153
1 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# fa0e58eb
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3a 021
1 A4 151
1 A4a 025
2 B1 225
2 B2a 086
2 B2b 026
2 B2b 027
1 P-A 002
2 P-A 005
2 P-A 007

# fac005e4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
1 A2b 071
1 A3 066
1 A4a 025
1 B1 225
1 B2 145
1 B2 154
1 B2a 086
2 B2b 027
1 P-A 001
2 P-A 005
2 P-A 007
2 P-B 043

# fc1e497a
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3a 021
1 A4 151
1 A4a 025
1 B1 225
1 B2 153
2 B2a 086
2 B2b 026
2 B2b 027
2 P-A 005
2 P-A 007
