# 0187dbd7
Energy: Darkness
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 06613ba6
Energy: Fighting
1 A1a 047
2 A2 154
1 A2a 036
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 006
2 P-A 007

# 10916841
Energy: Lightning
1 A1 225
2 A2 132
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 068
2 A2a 074
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 182f3fb4
Energy: Water
1 A1 225
2 A2 132
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 20073f7f
Energy: Water
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
1 P-A 005
2 P-A 007

# 24299a5f
Energy: Water
1 A1 223
2 A2 050
1 A2 132
2 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 2a0b43f6
Energy: Water
1 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
1 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 34731972
Energy: Water
1 A1 211
1 A2 132
1 A2 133
1 A2 134
1 A2 150
1 A2a 063
1 A2a 066
1 A2a 067
1 A2a 068
1 A2a 072
2 A2a 074
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 3499c021
Energy: Metal
2 A1 223
2 A2 111
1 A2 147
2 A2 148
2 A2a 063
1 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 34fb28e2
Energy: Water
1 A1 225
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 4a81f8b6
Energy: Water
1 A1 225
2 A2 132
2 A2 146
2 A2 148
2 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 4ba6a6ce
Energy: Water
2 A2 132
1 A2 133
1 A2 146
2 A2a 063
2 A2a 068
2 A2a 072
2 A2a 074
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5174c032
Energy: Water
2 A1a 068
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# 58815b85
Energy: Water
2 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 612928d8
Energy: Water
1 A1 225
1 A2 146
1 A2 150
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 070
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 632b63e7
Energy: Water
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 676603ae
Energy: Grass
1 A1 225
2 A2 132
1 A2 147
2 A2a 063
2 A2a 068
2 A2a 074
2 A2b 070
2 A3 144
2 P-A 001
2 P-A 005
2 P-A 007

# 6bf268a8
Energy: Grass
1 A1 225
2 A2 132
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
1 A2a 067
2 A2a 068
2 A2a 074
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 6ffb2307
Energy: Fighting
1 A1 154
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
1 A2b 070
2 P-A 005
2 P-A 007

# 7348a7d2
Energy: Water
2 A2 132
1 A2 146
2 A2 148
1 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 84788e09
Energy: Water
1 A1 211
1 A1 225
2 A2 132
1 A2 146
2 A2 148
1 A2 150
1 A2a 063
2 A2a 067
2 A2a 068
1 A2a 072
2 A2a 074
2 P-A 005
2 P-A 007

# 874592e1
Energy: Water
2 A2 132
2 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2a 063
2 A2a 067
2 A2a 068
2 A2a 072
2 A2a 074

# 927594b2
Energy: Water
1 A1 225
