# 0697f8d7
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 609c105e
Energy: Fire
2 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 146
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 7c004e46
Energy: Fire
1 A1 047
2 A2 027
2 A2 028
2 A2 029
1 A2 154
1 A3 030
1 A3 031
2 A3 033
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# dceed093
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2 150
1 A3 030
1 A3 033
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# f2bba28f
Energy: Fire
1 A1 047
1 A1 225
1 A1a 068
2 A2 027
1 A2 028
2 A2 029
1 A2 148
1 A2 155
1 A2b 070
1 A3 030
1 A3 033
2 A3 144
1 B1 223
2 P-A 005
2 P-A 007
