# 59b7c85c
Energy: Metal
1 A1 225
1 A2 150
2 A2b 070
1 A3 123
2 A4 124
2 A4 153
2 A4 160
2 B1 121
1 B1 223
1 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 66384930
Energy: Metal
1 A1 181
2 A4 124
2 A4 160
2 B1 121
1 B1 174
1 B1 223
2 B1 225
2 B2 145
2 B2 148
1 B2 154
2 P-A 005
2 P-A 007

# 66560ffb
Energy: Metal
1 A1 181
1 A1 182
1 A2 150
2 A4 124
2 A4 160
2 B1 121
2 B1 225
2 B2 145
2 B2 148
1 B2 154
2 P-A 005
2 P-A 007

# 7f32ac52
Energy: Metal
1 A2 111
2 A2 148
1 A2 150
1 A3 144
2 A4 124
1 A4 153
1 A4 160
2 B1 121
1 B1 170
1 B1 172
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 801a5e99
Energy: Metal
1 A2 150
1 A2b 070
2 A4 124
2 A4 153
2 A4 160
2 B1 121
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 8bde35f8
Energy: Metal
2 A1 225
2 A2 111
1 A2 147
1 A2 150
2 A4 124
2 A4 153
2 A4 160
2 B1 121
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# fcd94f70
Energy: Metal
1 A2 150
1 A2 155
2 A4 124
2 A4 153
2 A4 160
2 B1 121
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007
