# 131e40ea
Energy: Fighting
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 225
1 B1a 065
2 B3a 034
1 B3a 036
2 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 32d2281d
Energy: Fighting
2 A1 087
2 A1 089
1 A1 154
1 A2 150
2 A3 144
2 B1 225
2 B3a 034
1 B3a 036
2 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# a47695cd
Energy: Fighting
2 A1 087
2 A1 089
1 A1 154
1 A2 150
2 A3 144
1 A4a 067
2 B1 225
2 B3a 034
1 B3a 036
2 B3a 069
2 P-A 005
2 P-A 007

# c2593960
Energy: Fighting
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 157
1 B1 225
2 B3a 034
1 B3a 036
2 B3a 069
1 B3a 071
2 P-A 005
2 P-A 007

# c4a6b1a1
Energy: Fighting
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 225
1 B1a 065
1 B3 154
2 B3a 034
1 B3a 036
1 B3a 069
1 B3a 072
2 P-A 005
2 P-A 007
