# 2dc74f26
Energy: Psychic
2 A1 120
1 A1 122
2 A1 123
2 A2 150
2 A3 074
2 A3 075
2 A3 144
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4a061489
Energy: Psychic
2 A1 087
2 A1 089
1 A1 120
1 A1 121
1 A1 123
2 A2 150
2 A3 074
2 A3 075
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 5136260c
Energy: Psychic
1 A1 120
1 A1 123
1 A1 223
1 A2 146
1 A2 150
1 A2a 032
2 A2b 070
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 54f8bd9e
Energy: Psychic
2 A1 120
1 A1 122
1 A1 123
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 074
2 A3 075
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5a37e5a2
Energy: Psychic
2 A1 123
1 A1 225
1 A2 146
2 A2a 031
1 A2a 032
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 144
2 P-A 005
2 P-A 007

# 6e75540f
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 225
1 A2 147
1 A2b 035
1 A2b 069
2 A3 074
2 A3 075
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# a35db529
Energy: Psychic
1 A1 120
1 A1 121
2 A1 123
1 A1 225
1 A1a 068
1 A2a 031
1 A2b 072
2 A3 074
2 A3 075
2 A3 144
1 A3 155
1 A4 158
2 P-A 005
2 P-A 007

# a697ce58
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 225
1 A2 155
1 A2b 035
1 A2b 069
2 A3 074
2 A3 075
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# b2827e77
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 225
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 B1 223
1 B1 225
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# b5c95ada
Energy: Psychic
2 A1 123
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 031
1 A2b 072
2 A3 074
2 A3 075
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c4b492c2
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 225
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 144
1 A3 155
1 B1 225
1 B2 155
2 B2a 088
1 P-A 005
2 P-A 007
