# 06837166
Energy: Fire
1 A1 034
2 A1 036
1 A1 223
1 A1 225
2 A2b 008
2 A3 144
1 A3 155
2 A4 032
1 A4 077
1 B1 120
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 1553493a
Energy: Fire
2 A1 033
2 A1 036
1 A1 223
1 A2 150
1 A3 037
2 A3 144
1 A3 150
1 A3 155
2 A4 032
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 43bf1ec3
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 50afd331
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
1 A2 150
1 A2b 009
1 A2b 071
2 A3 144
1 A3b 010
2 A4 032
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# 5829a2e5
Energy: Fire
2 A1 036
2 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
1 P-A 002
2 P-A 005
2 P-A 007

# 5a8539d2
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 223
1 A1 225
1 A2 150
1 A2b 008
1 A3 144
1 A3 155
2 A4 032
2 B1 217
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 5dda36e3
Energy: Fire
2 A1 033
2 A1 036
1 A1 223
1 A2b 009
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
2 B1 217
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 88692d99
Energy: Fire
2 A1 036
1 A1 225
2 A2b 008
2 A2b 009
1 A3 144
1 A3 155
2 A4 032
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8b992985
Energy: Fire
2 A1 036
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A3 144
1 A3 155
2 A4 032
1 A4 066
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a719919f
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 225
1 A2 146
1 A2 148
2 A3 144
1 A3 155
2 A4 032
1 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# b37430a0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 223
1 A1 225
1 A2 147
1 A2 155
1 A3 144
2 A4 032
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# ddf6b73c
Energy: Fire
2 A1 033
2 A1 036
1 A2 146
1 A2 147
2 A2b 009
1 A3 037
2 A3 144
1 A3 150
1 A3 155
1 A3a 064
2 A4 032
2 P-A 005
2 P-A 007

# e4306a6a
Energy: Fire
2 A1 036
1 A1 225
2 A2b 008
1 A2b 009
1 A2b 070
1 A2b 071
1 A3 141
2 A3 144
1 A3 155
2 A4 032
2 B1 217
2 P-A 005
2 P-A 007

# eb7e1248
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 225
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
2 B1 217
2 B1 225
1 P-A 005
2 P-A 007
