# 0fce7a37
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 165fdced
Energy: Fighting
2 A1a 056
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 17d884e4
Energy: Fighting
1 A1a 056
1 A1a 068
1 A2 087
2 A2 146
2 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 3a952cd6
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
1 A2 146
1 A2 148
1 A2 155
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 425c79f5
Energy: Fighting
1 A1a 056
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 537b70c5
Energy: Fighting
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 54660723
Energy: Fighting
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 5bb890b3
Energy: Fighting
2 A1a 056
2 A1a 068
2 A2 146
2 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 8a19689b
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 056
2 A1a 068
1 A2 146
1 A2 148
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 8e0e905f
Energy: Fighting
1 A1 223
2 A1a 056
2 A1a 068
2 A2 146
1 A2 147
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 94c68ff0
Energy: Fighting
1 A1 155
1 A1a 056
2 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 9a7fef5d
Energy: Fighting
1 A1a 056
2 A1a 068
2 A2 146
2 A2 148
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# 9d96c19b
Energy: Fighting
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# a0db8bba
Energy: Fighting
1 A1 203
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# a6a4bfd4
Energy: Fighting
1 A1 225
2 A1a 068
2 A2 146
1 A2 155
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# ac69f534
Energy: Fighting
1 A1a 068
1 A2 146
1 A2 147
1 A2a 036
2 A2a 039
1 A2a 040
2 A2a 041
2 A2a 070
2 A3 144
2 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# c8674ecc
Energy: Fighting
1 A2 146
2 A2 147
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
1 A2a 073
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# db1573a4
Energy: Fighting
1 A1 223
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007

# dc83b81f
Energy: Fighting
1 A1 203
2 A2 147
1 A2 148
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 A3 149
2 A3 155
2 P-A 005
2 P-A 007

# e0f27d83
Energy: Fighting
1 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
1 A2a 073
1 P-A 001
2 P-A 005
2 P-A 007

# e891d3d6
Energy: Fighting
1 A1 225
1 A1a 056
2 A1a 068
2 A2 146
1 A2 150
1 A2a 036
2 A2a 039
2 A2a 040
2 A2a 041
2 A2a 070
2 P-A 005
2 P-A 007
