# 02c5c244
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3 146
1 A3 151
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 0d2adb95
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 146
1 A3a 042
1 A4 120
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2a 093
1 B3 104
1 B3 105
1 B3 115
1 P-A 005
1 P-A 007

# 27bc98d6
Energy: Darkness
1 A1 225
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 B3 105
1 P-A 002
1 P-A 005
1 P-A 007

# 2c20dde3
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# 48468b6c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 B2a 093
1 B3 105
1 P-A 007

# 4d062f76
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 120
1 A4a 049
1 A4a 050
2 B1 155
1 B1 156
2 B1 157
2 B1 223
1 P-A 005
2 P-A 007

# 5c786139
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 153
1 P-A 005
1 P-A 007

# 5eb8d358
Energy: Darkness
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 B2a 091
1 P-A 005
1 P-A 007

# 60c309fa
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 145
1 B2 150
1 B2a 093
1 B3 105
1 P-A 005
1 P-A 007

# 90935f0e
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 049
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 225
1 B2 145
1 B2 150
1 P-A 005
1 P-A 007

# 9d204572
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A4a 050
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B3 105
1 B3 115
2 P-A 005
2 P-A 007

# a95c4568
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
1 A3a 045
1 A4 120
1 A4a 050
1 B1 155
1 B1 156
1 B1 157
1 B1 223
1 B1 225
1 B2 145
1 B2 150
1 B3 105
1 P-A 005
1 P-A 007

# b4b4124c
Energy: Darkness
1 A1 225
1 A2 148
1 A2 155
1 A3 144
1 A3 146
1 A3a 042
1 A3a 044
