# 0385d21a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0393c407
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
2 A1a 032
1 A1a 068
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 15959d36
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 198
2 A1 223
1 A1a 032
1 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 327738d7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3fa95954
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
2 A1a 032
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4bec0cdc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
1 A1a 032
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 4d4baf05
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 4e95020c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 54e3d45f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1 225
1 A1a 032
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5997656c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 223
1 A1 225
2 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 5fff0b4b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
1 A1a 032
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 6c2cea3c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 70a2027f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 758762af
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 888eb550
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8a37694e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# beca4113
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# bf6d328f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
1 A1 223
1 A1 225
1 A1a 032
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# bf885241
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# cd89684c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 223
2 A1 225
1 A1a 032
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# e442079d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1a 032
1 A1a 068
1 A2 091
1 A2 092
1 A2 148
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f705c43b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 A1a 032
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
