# 1f4c0fc4
Energy: Fire
2 A1 037
2 A1 038
2 A1 048
1 A1 049
1 A1 050
2 A1 051
2 A1 052
2 A1 221
2 P-A 001
2 P-A 005
2 P-A 007

# 3d73af54
Energy: Fire
2 A1 037
2 A1 038
2 A1 051
2 A1 052
1 A1 221
1 A1 223
2 A1a 010
1 A1a 011
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a1ec44eb
Energy: Fire
2 A1 037
2 A1 038
1 A1 047
2 A1 051
2 A1 052
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# ed529df1
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 051
2 A1 052
1 A1 202
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
