# 252b14df
Energy: Grass
1 A2 150
1 A2 155
2 A2a 001
2 A2a 074
2 A2b 070
2 A3 147
1 A3a 064
1 A4 070
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 2992f8f1
Energy: Grass
1 A1 210
2 A1 219
2 A1a 063
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 001
2 A2a 074
2 A2b 070
1 A2b 072
1 P-A 005
2 P-A 007

# 36741e94
Energy: Grass
2 A1 219
1 A2a 001
2 A2a 074
2 A2b 069
2 A2b 070
1 A2b 071
2 A2b 072
2 A3 147
2 P-A 001
2 P-A 006
2 P-A 007

# 3d414f9d
Energy: Grass
2 A1 219
2 A1a 063
2 A2 148
1 A2a 001
2 A2a 073
2 A2a 074
2 A2b 069
2 A2b 072
2 A3 147
1 P-A 006
2 P-A 007

# cd38b6a7
Energy: Grass
1 A1 225
1 A1a 068
1 A2 022
2 A2 147
1 A2 148
1 A2 150
2 A2a 001
1 A2a 073
2 A2a 074
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
