# 1df73b3c
Energy: Psychic
2 A1 129
1 A1 225
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
1 A2 104
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 482639b7
Energy: Psychic
2 A1 129
2 A1a 056
2 A1a 065
2 A1a 068
2 A2 070
2 A2 071
2 A2 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6d0e167e
Energy: Psychic
2 A1 129
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2 077
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 982953a3
Energy: Psychic
2 A1 129
1 A1 225
2 A1a 056
1 A1a 068
2 A2 070
2 A2 071
2 A2 072
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# a2167ee8
Energy: Psychic
2 A1 129
1 A1 223
2 A1a 065
2 A2 070
2 A2 071
2 A2 072
2 A2 077
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
