# 0177e5ae
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
1 A1 217
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 087a4142
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 223
2 A1 225
2 A1a 041
2 P-A 001
2 P-A 005
2 P-A 007

# 0dccf91a
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
1 A1 148
1 A1 158
1 A1 217
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c5d22fe
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 158
1 A1 217
1 A1 223
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1f0bf56d
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
2 A1 148
2 A1 158
2 A1 217
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 24529b0d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 27d2c95f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 196
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 39ae71fc
Energy: Fighting
2 A1 143
2 A1 144
1 A1 147
2 A1 148
2 A1 158
2 A1 217
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3df1d368
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 3eaf1904
Energy: Fighting
2 A1 143
2 A1 144
2 A1 147
2 A1 148
2 A1 223
2 A1 224
2 A1 225
2 P-A 001
