# 2c6a2e19
Energy: Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 147
2 A3a 007
1 A3a 008
2 B1 225
2 B3 005
2 B3 007
2 B3 153
1 P-A 002
2 P-A 007

# c00f2ddd
Energy: Grass
1 A1 219
1 A2 150
1 A3 147
2 A3a 007
2 B1 225
2 B1a 067
1 B3 004
2 B3 005
2 B3 006
2 B3 007
2 B3 153
2 P-A 007

# d540325b
Energy: Grass
1 A2 148
2 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 A3a 008
1 B1 223
1 B1 225
2 B3 005
1 B3 006
2 B3 007
2 B3 153
1 P-A 002
2 P-A 007

# e6f5fbf3
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A3 144
1 A3 147
2 A3a 007
1 B1 225
1 B1a 067
1 B2 145
1 B3 004
2 B3 005
1 B3 006
2 B3 007
2 B3 153
2 P-A 007
