# 0ca5f00b
Energy: Water
2 A1 220
1 A1 225
2 A1a 061
2 A1a 068
2 A2 046
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A3 151
2 P-A 005
2 P-A 007

# 18241302
Energy: Water
2 A1 220
1 A1 223
2 A1a 061
2 A2 046
1 A2 146
2 A2 147
2 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 39c63147
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 061
1 A1a 068
2 A2 046
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A3 151
2 P-A 005
2 P-A 007

# 4e9b718a
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 061
2 A2 046
2 A2 147
1 A2 150
1 A2 155
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 7b0a5c22
Energy: Water
2 A1 220
1 A1 225
2 A1a 061
1 A1a 068
2 A2 046
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# f27ddb08
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 061
1 A1a 068
1 A2 046
2 A2 147
1 A2 150
2 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007
