# 36be2ea3
Energy: Water
2 A4 044
2 A4 151
2 A4a 021
2 A4a 023
2 B1 052
2 B1 226
1 B2 154
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# 41fc40fe
Energy: Water
2 A1a 017
1 A2 150
1 A2a 072
2 A4 151
2 A4a 021
1 A4a 023
2 B1 052
1 B1 225
1 B1 226
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# 5acf52fb
Energy: Water
2 A1 220
2 A4 044
2 A4 151
1 A4a 067
2 B1 052
2 B1 226
2 B3b 014
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# 9ab129c7
Energy: Water
2 A1a 017
1 A1a 019
1 A2 150
1 A2a 072
2 A4a 021
2 B1 052
1 B1 184
1 B1 225
1 B1 226
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 005
2 P-A 007

# a4a43d1f
Energy: Water
1 A1 220
2 A4 044
2 A4 151
2 B1 052
1 B1 226
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007
2 P-B 072

# b1c19872
Energy: Water
1 A1 225
2 A1a 017
1 A2 150
2 A4 151
2 A4a 021
2 B1 052
1 B1 070
1 B1 225
2 B1 226
2 B3b 015
2 B3b 068
2 P-A 007
