# 394f1e51
Energy: Psychic
1 A1 211
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 149
2 B1 121
2 B1 219
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 842949ea
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
1 A2b 071
2 A3 066
1 A3 149
2 A4 066
1 A4 151
1 B1 121
1 B1 219
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 897cd626
Energy: Lightning, Psychic
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3 149
1 A3 151
2 A4 066
1 B1 121
1 B1 225
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# c69981d5
Energy: Psychic
1 A1 223
1 A2 150
2 A3 149
2 B1 121
2 B1 219
1 B1 225
2 B2 127
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# ed462912
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 149
2 A4 032
1 A4 066
1 B1 121
1 B1 219
1 B1 226
1 B1a 065
2 B1a 069
2 B2 127
1 B2 154
1 P-A 005
2 P-A 007

# efd90caf
Energy: Lightning
1 A1 223
2 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 149
2 A4 066
1 B1 121
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# ff7fe38e
Energy: Psychic
1 A1 211
1 A2 150
1 A2b 035
1 A2b 070
2 A2b 071
2 A3 149
1 A4 153
2 B1 121
1 B1 219
2 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007
