# 00969995
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A4 120
1 B1 151
1 B1 223
1 B1 225
1 B2 147
1 B2b 044
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 00dd1534
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 0123d038
Energy: Darkness
1 A1 225
1 A2 110
2 A2 147
1 A2 150
1 A2 155
1 B1 151
1 B1 225
1 B2 145
1 B2 153
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
1 P-A 007

# 0196e008
Energy: Darkness
2 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
1 B2 153
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 02122187
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 0264360d
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 028dfcd4
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 02dd110c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
1 B2 154
2 B3 105
2 B3 106
1 B3 115
1 B3 147
2 P-A 005
2 P-A 007

# 034c6f78
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 151
2 B1 225
