# 000b8db9
Energy: Grass
1 A1 219
1 A1a 003
1 A2 020
1 A2 150
2 A2a 010
1 A3 023
1 A3 147
1 A4 157
2 B1 184
2 B1 225
1 B2 017
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 00428c8c
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
2 A1a 004
2 A1a 006
2 A1a 061
2 A2a 010
2 A3 144
1 A3 147
1 P-A 002
2 P-A 005
2 P-A 007

# 00e898ce
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 010d51e5
Energy: Grass
1 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A1a 061
2 A2 022
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 021af7b0
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 029ec7b0
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 030b94d9
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 03b08ec3
Energy: Water
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 065a8da3
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06dc8d2f
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 07843aee
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07a7284c
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 022
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 07ce8272
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07dd124e
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0808c1f3
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
2 A2 146
2 A2 147
2 A2a 010
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 0955339d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 096aec08
Energy: Water
2 A1 219
1 A1 225
1 A1a 001
2 A1a 002
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 0a276888
Energy: Water
1 A1 206
1 A1 225
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
1 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 0a5d9b28
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 0aa061af
Energy: Grass
2 A1a 003
2 A1a 006
2 A1a 061
2 A2a 010
2 A2b 069
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 0ab26227
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0accf920
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ad18300
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 005
2 P-A 007

# 0aeee8f9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 062
2 P-A 002
2 P-A 005

# 0b0068b4
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 0b433a6a
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0c1b7f3c
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3 147
2 B1 184
2 B1 225
1 B2 017
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 0cbb453c
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ccae015
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
1 B2 017
2 P-A 005
2 P-A 007

# 0cff9d0f
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 148
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 0d2418da
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 0d781e3e
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0dbad581
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 0e4b6cc6
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e9a2846
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
1 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 0f7e2248
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2b 111
2 P-A 001
1 P-A 002
2 P-A 007

# 10239676
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 10554030
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 061
2 A2 147
2 A2a 010
2 P-A 005
2 P-A 007

# 109b558b
Energy: Grass
2 A1 219
2 A1a 003
1 A1a 004
1 A1a 006
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
2 B1 184
1 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# 10ad14b1
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
1 A2 046
2 A2 126
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 118ba035
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 11928bd3
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 11d9c165
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
2 P-A 005
2 P-A 007

# 1225fabf
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
2 A2 126
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 134b47e9
Energy: Grass
2 A1 219
1 A1a 003
1 A1a 004
1 A1a 006
1 A2 146
1 A2a 010
1 A2b 005
1 A2b 007
2 A3 144
1 A3 147
1 A3 155
1 A3b 055
2 A3b 066
2 P-A 005
2 P-A 007

# 141a5ee6
Energy: Grass
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1442ef9d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A2 126
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 14cc7eba
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1563c378
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 046
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 15c92318
Energy: Grass, Water
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A1a 061
1 A1a 068
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 15e39623
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 164fcc27
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
1 A2 150
2 A2a 010
2 A3 147
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 16714317
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 16c757a1
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 1704b0ec
Energy: Grass
2 A1 206
2 A1 219
2 A1a 003
1 A2 017
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 A2a 069
2 P-A 005
2 P-A 007

# 172e6dc2
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 173dda56
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 174f1ab9
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A1a 068
2 A2 147
2 A2 150
2 A2a 010
1 A2a 069
1 A2a 073
2 P-A 005
2 P-A 007

# 176cf354
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 061
2 A2 022
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 17bdd143
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# 17ed6c03
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 150
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
1 B1 225
1 B1a 067
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007
1 P-A 027

# 18e7ca6a
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 192925bf
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 192b7b42
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 199d0d69
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 19a1c28e
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 005
1 A1a 006
1 A2 150
2 A2a 010
1 A3 147
2 B1 184
2 B1 225
2 B1a 067
1 B3 153
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 1a3daea9
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1a4990b3
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
