# 41a53d66
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2 155
1 A2a 047
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 005
2 P-A 007

# 6bb032cc
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 155
1 A2a 047
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# bb023041
Energy: Fighting
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 150
1 A2 155
1 A2a 047
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# d325574a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
1 A2 121
2 A2 144
1 A2 155
1 A2a 047
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# d37f58fa
Energy: Fighting
2 A2 123
2 A2 152
2 A2a 045
1 A2a 047
2 A3 144
2 A3b 034
2 A4 134
1 A4 158
2 A4a 023
2 P-A 005
2 P-A 007
