# 07678d33
Energy: Fighting, Metal
1 A2 150
1 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B1a 065
1 B2a 093
2 B2b 054
2 B2b 056
2 B2b 067
2 P-A 005
2 P-A 007

# 09cd79f5
Energy: Fighting, Metal
1 A2 147
1 A2 150
1 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 18204942
Energy: Fighting, Metal
1 A1 225
1 A2 150
1 A3 066
1 A3 142
2 A3 144
2 A4 066
1 B1 225
1 B1a 065
2 B2b 054
1 B2b 055
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# 1de96abe
Energy: Fighting, Metal
1 A2 148
1 A2 150
1 A3 066
2 A3 144
2 A4 066
1 B1 223
1 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 3c917053
Energy: Fighting, Metal
1 A2 147
1 A3 066
2 A3 144
1 A3a 064
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 41b02598
Energy: Fighting, Metal
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A4 066
1 A4a 065
1 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 482d2eb3
Energy: Fighting, Metal
1 A2 147
1 A2 150
1 A3 066
2 A3 144
1 A3a 064
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# 514693a5
Energy: Fighting, Metal
2 A2 147
1 A2 150
2 A3 144
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 545ffd88
Energy: Fighting, Metal
1 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B2 124
1 B2a 093
2 B2b 054
2 B2b 056
2 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 5788869d
Energy: Fighting, Metal
1 A2 147
1 A2 150
2 A3 144
1 A3a 064
2 A4 066
2 B1 225
2 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# 5a305d05
Energy: Fighting, Metal
1 A2 147
1 A2 150
1 A3 066
2 A3 144
2 A4 066
1 B1 223
1 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007

# 76e6a7a3
Energy: Fighting, Metal
1 A2b 071
2 A3 144
2 A4 066
1 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B2b 054
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# 8f426f0d
Energy: Fighting, Metal
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 144
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
1 B2b 055
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# bedda57b
Energy: Fighting, Metal
1 A2 148
1 A2 150
1 A3 066
1 A3 144
1 A3a 064
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
1 B2b 055
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# c687abbd
Energy: Fighting, Metal
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A3 144
2 A4 066
1 B1 225
1 B2 145
2 B2b 054
2 B2b 056
1 B2b 067
2 P-A 005
2 P-A 007

# cae413b2
Energy: Fighting, Metal
1 A2 150
1 A3 066
2 A3 144
1 A3a 064
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
2 B2b 067
2 P-A 005
2 P-A 007

# d1c5754d
Energy: Fighting, Metal
1 A2 147
1 A2 150
1 A3 066
2 A3 144
2 A4 066
2 B1 225
1 B1a 065
2 B2b 054
2 B2b 056
2 B2b 067
2 P-A 005
2 P-A 007

# e18e2abf
Energy: Fighting, Metal
1 A2 147
1 A2 150
2 A3 144
2 A4 066
2 B1 225
2 B1a 065
2 B2b 054
2 B2b 056
1 B2b 067
1 P-A 002
2 P-A 005
2 P-A 007
