# 0cb3ae14
Energy: Psychic
1 A1 225
2 A2 067
2 A2 070
2 A2 072
1 A2 147
1 A3 084
2 A3 144
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 46ef1932
Energy: Psychic
1 A1a 032
2 A1a 065
2 A2 067
2 A2 070
2 A2 071
2 A2 072
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
2 P-A 038

# 6f7d456f
Energy: Psychic
2 A2 066
2 A2 067
2 A2 070
2 A2 071
2 A2 072
1 A2 137
1 A2 138
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# e6a0972c
Energy: Psychic
1 A1a 068
2 A2 067
2 A2 070
2 A2 071
2 A2 072
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
1 P-A 037
2 P-A 038
