# 0c3a91ec
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 066
1 A4 032
2 A4 156
1 A4a 023
2 A4a 055
2 B1 196
1 B1 225
2 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
2 P-A 007

# 0c872639
Energy: Fighting
1 A2 150
1 A2b 066
2 A4 156
2 A4a 023
2 A4a 055
2 B1 196
1 B1 225
2 B1 226
2 B1a 042
1 B2 147
1 P-A 002
1 P-A 005
2 P-A 007

# 244aa83a
Energy: Fire
1 A2 150
1 A2b 066
2 A4 032
2 A4 156
2 A4a 055
2 B1 196
1 B1 225
2 B1 226
2 B1a 042
1 B2 147
1 P-A 002
1 P-A 005
2 P-A 007

# 2640eff6
Energy: Fighting, Water
1 A2 150
1 A2b 066
1 A4 156
2 A4a 023
2 A4a 055
2 B1 196
1 B1 225
2 B1 226
2 B1a 042
1 B2 147
1 B2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 4b789d2e
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 066
2 A4 032
2 A4 156
2 A4a 055
2 B1 196
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
2 P-A 005
2 P-A 007

# 4dbb7aee
Energy: Fighting
1 A2 150
1 A2b 066
2 A4 032
2 A4 156
2 A4a 055
2 B1 196
1 B1 225
2 B1 226
2 B1a 042
1 B2 147
1 P-A 002
1 P-A 005
2 P-A 007

# 55bb6007
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 066
2 A4 066
2 A4 156
2 A4a 055
2 B1 196
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
2 P-A 005
2 P-A 007

# 67fef79e
Energy: Fighting
1 A2 150
1 A2b 066
1 A4 066
1 A4a 023
2 A4a 055
1 B1 109
1 B1 196
2 B1 223
1 B1 225
2 B1 226
1 B1a 042
2 P-A 005
2 P-A 006
2 P-A 007

# 7e45ca76
Energy: Fighting
1 A1 225
1 A2 150
2 A4 066
2 A4 156
2 A4a 055
2 B1 196
1 B1 225
1 B1 226
2 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 93216bd8
Energy: Fighting
1 A2 146
1 A2 150
1 A4 032
1 A4 066
1 A4 156
2 A4a 055
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b819f205
Energy: Fighting
1 A2 146
1 A2 150
2 A4 066
1 A4 156
2 A4a 055
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e04aad9d
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 066
2 A4 066
1 A4 156
2 A4a 055
2 B1 196
1 B1 225
2 B1 226
2 B1a 042
1 P-A 002
2 P-A 005
2 P-A 007
