# 00454b77
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 101
2 P-A 005
2 P-A 007

# 039fd0fa
Energy: Lightning, Water
2 A1 223
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 03d20605
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 04f14373
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 071
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 06653634
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 06dec64d
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 09a3f8e7
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 0dad4203
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
2 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 106e3699
Energy: Lightning
2 A1a 068
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 121f4796
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# 1391981c
Energy: Lightning
1 A1 205
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 170da1bf
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
1 A2b 072
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 1762286b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 19545fe9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 19d3b0b3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 1e40fd29
Energy: Lightning
2 A1 223
1 A2b 070
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 1f47bcf6
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# 253e396b
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 29a96e51
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2bff2d89
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 2e380b17
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 37d4e822
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 3d8714d7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4087dd0f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 41dceb83
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 43b094fc
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 46694039
Energy: Lightning
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 223
2 P-A 005
2 P-A 007

# 475e418d
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 4930c733
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 49549887
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 154
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 4975549c
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 4b2efaa0
Energy: Lightning, Water
1 A1 225
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 4b746ed2
Energy: Metal
1 A1 178
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 150
2 A4 156
2 P-A 005
2 P-A 007

# 4daecff3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 54b3d08e
Energy: Lightning
2 A1 223
1 A2 148
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# 56b9c418
Energy: Lightning
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 57c154b8
