# 0a32ac1d
Energy: Grass
1 A1 225
1 A2 008
1 A2 009
2 A2 132
1 A2 133
1 A2 147
1 A2 148
1 A2 150
2 A2a 001
1 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 5614b4a1
Energy: Grass
1 A1 225
1 A2 008
1 A2 009
2 A2 132
1 A2 147
1 A2 148
1 A2 150
2 A2a 001
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 5b5c8b72
Energy: Grass
1 A1 198
1 A1 225
1 A1a 068
2 A2 132
1 A2 146
1 A2 147
1 A2 148
2 A2a 001
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 8ee41362
Energy: Grass
1 A1 223
1 A1 225
2 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 001
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# 91a778ba
Energy: Grass
1 A1a 068
2 A2 132
2 A2 146
1 A2 147
1 A2 150
2 A2a 001
1 A2a 063
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# a629c1d1
Energy: Grass
1 A1 225
1 A1a 056
1 A1a 068
2 A2 132
1 A2 146
2 A2 148
2 A2a 001
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# db2f6ca3
Energy: Grass
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 001
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# e56338e9
Energy: Grass
1 A1 225
1 A1a 061
1 A2 020
2 A2 132
1 A2 147
1 A2 148
1 A2 150
2 A2a 001
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 005
2 P-A 007

# ec6ca9f7
Energy: Grass
1 A1a 068
2 A2a 001
1 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
2 A2a 074
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
