# 252b085e
Energy: Fighting, Water
2 A1 124
2 A1 125
2 A1 139
2 A1 140
1 A1 154
2 A1 220
2 A1a 024
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 4b03aacc
Energy: Fighting
2 A1 124
2 A1 125
2 A1 139
2 A1 140
2 A1 154
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 620c3f26
Energy: Fighting
2 A1 124
2 A1 125
2 A1 139
2 A1 140
2 A1 150
2 A1 223
2 A1 224
2 A1 225
2 P-A 005
2 P-A 007

# 64d438a0
Energy: Fighting
2 A1 124
2 A1 125
2 A1 139
2 A1 140
1 A1 203
1 A1 223
1 A1 225
2 A1a 041
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c5c64413
Energy: Fighting, Water
2 A1 083
1 A1 124
2 A1 125
2 A1 139
2 A1 140
2 A1 203
2 A1 220
1 A1 223
2 A1a 068
2 P-A 005
2 P-A 007

# de10d502
Energy: Fighting
2 A1 124
2 A1 125
2 A1 139
2 A1 140
2 A1 150
2 A1 223
2 A1 224
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ecec62e7
Energy: Fighting
2 A1 124
2 A1 125
2 A1 139
2 A1 140
2 A1 150
2 A1 224
2 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# ffced9b3
Energy: Fighting, Psychic
2 A1 124
2 A1 125
2 A1 135
2 A1 136
2 A1 139
2 A1 140
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
