# 0d06fbc4
Energy: Water
2 A1 023
2 A1 074
2 A1 076
2 A1 129
1 A1 219
1 A1 220
1 A1 225
2 A1a 001
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1e5fc785
Energy: Water
2 A1 023
2 A1 074
2 A1 076
2 A1 084
2 A1 220
2 A1 225
2 A1a 001
2 A1a 068
2 P-A 005
2 P-A 007

# 20d2d094
Energy: Water
1 A1 005
1 A1 021
1 A1 022
1 A1 023
1 A1 074
1 A1 075
1 A1 076
1 A1 079
1 A1 083
1 A1 196
1 A1 198
1 A1 203
1 A1 219
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 496a4d30
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 074
2 A1 076
1 A1 196
1 A1 219
2 A1 220
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5152bb55
Energy: Grass, Water
1 A1 021
2 A1 023
2 A1 074
2 A1 076
2 A1 219
1 A1 220
1 A1a 001
1 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 808bd862
Energy: Water
2 A1 021
2 A1 023
2 A1 074
2 A1 076
1 A1 084
1 A1 219
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# c72996fc
Energy: Water
2 A1 021
1 A1 022
1 A1 023
1 A1 074
1 A1 076
1 A1 083
1 A1 084
2 A1 220
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e99bd01b
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 074
2 A1 076
2 A1 219
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
