# 82797f83
Energy: Lightning
1 A1 187
2 A1a 057
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A3 155
1 A3a 021
1 A4 066
1 A4 151
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
2 P-A 007
2 P-B 006

# 866b7523
Energy: Lightning
1 A1 225
2 A1a 057
1 A2 148
1 A2 150
1 A3 066
2 A3 144
1 A3 155
1 A4 066
1 A4 156
1 B1 181
2 B1 225
2 P-A 005
2 P-A 007
2 P-B 006

# a6f45aed
Energy: Metal
2 A1a 057
1 A2 150
1 A2b 072
2 A3 144
1 A3 149
1 A3a 069
1 A4 032
1 A4 066
1 A4 156
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-A 079
2 P-B 006
