# 0b479d81
Energy: Fighting
1 A1 147
2 A1 148
2 A1 149
2 A1 150
2 A1 151
2 A1 153
2 A1 224
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 28976804
Energy: Fighting
1 A1 139
1 A1 140
1 A1 147
1 A1 148
1 A1 149
1 A1 150
1 A1 151
1 A1 153
1 A1 154
1 A1 155
1 A1 210
1 A1 218
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 53fea826
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
2 A1 150
2 A1 151
2 A1 153
1 A1 154
2 A1 224
1 P-A 002
2 P-A 005
2 P-A 007

# 6ee3755d
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
2 A1 150
2 A1 151
2 A1 153
2 A1 224
2 P-A 001
2 P-A 005
2 P-A 007

# 8ff18ddb
Energy: Fighting
2 A1 147
2 A1 148
1 A1 149
1 A1 150
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 224
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a88486ab
Energy: Fighting
2 A1 147
2 A1 148
2 A1 149
1 A1 150
2 A1 151
2 A1 153
2 A1 224
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
