# 1bbc18fd
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A3 066
2 A4 151
2 A4 158
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 62bb6a33
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
1 A2 155
2 A3 066
1 A3a 021
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 67179e2d
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
2 A3 066
1 A3a 019
1 A3a 065
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 69c89e36
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3a 021
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 8d9923b7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
1 A2 150
1 A2b 071
1 A3 066
1 A3 151
1 A3 155
1 A4 151
1 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# 9289d623
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A3 066
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# be476ace
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A3 066
1 A3a 019
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# df2d647c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 071
1 A3a 019
1 A3a 064
2 A4 151
1 A4a 025
2 P-A 001
2 P-A 005
2 P-A 007

# f33a5b13
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
1 A4a 025
2 P-A 005
2 P-A 007

# f9914229
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 066
1 A3a 021
1 A4 151
1 A4a 025
2 P-A 005
2 P-A 007
