# 0b6197b4
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 159c6f3a
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
1 A2b 070
2 A4 102
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 1a6e8991
Energy: Fighting
1 A1 154
1 A1 225
1 A2 091
1 A2 150
1 A4 102
2 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
2 P-A 007
1 P-B 051

# 2640ef5f
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 28ca6f81
Energy: Fighting
1 A1 154
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 2ab1f2fd
Energy: Fighting
1 A2 148
1 A2 150
2 A2b 042
1 A2b 070
2 A4 102
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 2ae390c9
Energy: Fighting
1 A1a 068
2 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
2 P-A 007

# 2b2e3cdc
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
1 B2 145
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 2b50f687
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
2 A4 102
1 B1 225
2 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# 2ece2f9b
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
