# 26198c7c
Energy: Water
1 A1 089
2 A1 098
2 A2 051
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 073
2 B1a 026
2 P-A 005
2 P-A 007

# 38e7c9f2
Energy: Water
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4a 020
1 B1 109
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 5d2a3407
Energy: Water
2 A1 098
2 A2 051
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4a 020
1 B1 121
1 B1 225
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b2c260cb
Energy: Water
2 A1 098
1 A2 150
1 A2a 072
1 A4 101
2 A4a 020
1 B1 109
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d8f5b577
Energy: Water
2 A1 089
2 A1 098
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 B1a 024
2 B1a 026
2 P-A 007

# f5a51b41
Energy: Water
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A4a 020
1 B1 109
1 B1 121
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007
