# 334e59da
Energy: Psychic
2 A1a 065
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
2 A2 077
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 4db4dd07
Energy: Psychic
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 077
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 59d0bce5
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 077
1 A2 147
1 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 651db18a
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 077
1 A2 147
2 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 7974ecc3
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 077
1 A2 078
2 A2 147
1 A2 148
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# a06ffe51
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 077
2 A2 146
2 A2 147
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# ad910967
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 077
1 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# b285975f
Energy: Psychic
1 A1 198
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 077
1 A2 146
2 A2 150
1 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# b4879722
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 077
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# d112c760
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 077
2 A2 078
1 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# fcc0dd27
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 077
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007
