# 014da418
Energy: Water
1 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 0326c2dd
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
1 A2 022
2 A2 049
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 05a926db
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 05aececa
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 06c172b6
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# 0916d67c
Energy: Water
1 A1 225
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 11eaebf3
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 16a13e97
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 16a2097f
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 150
1 A2 154
1 A2a 023
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 256e61a0
Energy: Water
1 A1 220
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 069
1 A2a 071
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 261c4594
Energy: Water
2 A1 223
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 272a638d
Energy: Water
2 A1 220
1 A1a 056
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 29309927
Energy: Water
