# 02e5c60f
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A4 077
2 A4 099
2 A4 100
1 A4 101
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# 03eaa7f1
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# 0adadbf1
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 A4 158
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b53f447
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 0c61dea8
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 219
1 B1 225
1 B2 145
2 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 0d335367
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2a 037
1 A2b 070
1 A2b 071
1 A4 099
2 A4 100
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# 0e4ea53f
Energy: Fighting
1 A1 225
2 A2 092
2 A2 148
1 A2 150
2 A4 099
2 A4 100
1 A4 102
1 B1 223
1 B2 150
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 1a59cb06
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1abd6228
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A3a 064
2 A4 100
1 A4 101
1 A4 157
2 A4a 043
1 B1 124
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 1b34d8bc
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 225
1 B2 150
1 B3 147
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1d3a6867
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2 155
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# 21c7ade4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 124
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 23dc029b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 099
2 A4 100
1 B1 124
1 B1 219
1 B1 225
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 2413b883
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 071
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 26357215
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
2 A4 100
2 A4a 043
2 B1 219
2 B1 225
1 B2 150
1 B3 004
1 B3 079
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 26982668
Energy: Fighting
2 A2 091
2 A2 092
1 A2 155
1 A3 151
2 A4 099
2 A4 100
2 A4 101
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 29847ef4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2a 037
1 A3 151
1 A4 099
2 A4 100
1 B1 219
1 B1 225
2 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2a1866dc
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3a 064
2 A4 099
2 A4 100
1 A4 101
2 P-A 005
1 P-A 006
2 P-A 007

# 2a1db139
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2a 036
1 A2a 037
1 A2b 071
1 A4 099
2 A4 100
1 A4 102
1 A4 157
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2e7c2ca0
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
1 B1 219
1 B1 225
1 B2 150
1 B2 153
1 B3 004
1 P-A 002
2 P-A 005
2 P-A 007

# 2fd748b4
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 225
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 34f92dc0
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 100
2 A4a 043
1 B1 219
2 B1 225
1 B2 150
1 B2 153
1 B3 004
2 P-A 005
2 P-A 007

# 37eb34e3
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 150
1 A3 151
2 A4 099
2 A4 100
2 A4 102
1 A4 157
2 P-A 005
2 P-A 007

# 38a940e2
Energy: Fighting
2 A2 092
1 A2 150
1 A2b 070
1 A2b 071
2 A4 099
2 A4 100
2 A4 101
1 B1 219
1 B1 225
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 397246ae
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 100
2 A4a 043
2 B1 219
2 B1 225
1 B3 004
1 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 3a007332
Energy: Fighting
1 A1a 046
1 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 B1 219
1 B1 225
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 3f25f13b
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 155
1 A3 151
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# 40bc6408
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 099
2 A4 100
1 A4a 043
1 B1 219
2 B1 225
2 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 42402469
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A4 099
1 A4 100
2 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 42d872d0
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# 4302b774
Energy: Fighting
2 A2 091
2 A2 092
1 A2 154
1 A2b 069
1 A2b 070
2 A3b 067
2 A4 099
2 A4 100
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4ac44fcc
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 50d9ffb0
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 B1 219
1 B1 225
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 52412ce0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# 54c72e8f
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
2 A4 100
2 A4a 043
2 B1 219
2 B1 225
1 B3 004
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 54dc6d8e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A2a 037
