# 1da7beaf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 037
1 A1 038
2 A1 042
2 A1 043
2 A1 221
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 203468d6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 23b41de7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 203
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 299e74ee
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 045
1 A1 205
2 A1 206
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 4d6ffcfe
Energy: Fire
1 A1 033
1 A1 034
1 A1 035
1 A1 036
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 044
1 A1 047
1 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# 5e0aa4d2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 046
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 6a0c4c35
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 042
2 A1 043
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 709e776f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
1 A1 221
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 75277ec3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 203
1 A1 221
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7cd5b3c3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b7dcb40
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
2 A1 042
2 A1 043
2 A1 044
1 A1 047
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 8e71c34c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
1 A1 203
1 A1 221
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a243edac
Energy: Fire
2 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 047
1 A1 221
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a4c94200
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 045
1 A1 047
2 A1 203
1 A1 206
1 A1 221
2 A1 225
1 P-A 001
2 P-A 007

# a92e93d0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 203
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# aa392d1e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
1 A1 221
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# aed7cffc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2ed9ac7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 203
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b5362240
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c168cb70
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c8e1a726
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e5293d29
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 043
2 A1 221
2 A1a 010
1 A1a 011
1 A1a 068
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f6cd35e7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 203
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fdf96774
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
2 A1 042
2 A1 043
1 A1 047
1 A1 186
1 A1 187
1 A1 188
1 A1 221
1 A1 223
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
