# 0131d1a0
Energy: Fighting
2 A2 092
1 A2 147
2 A2b 042
2 A2b 066
1 A2b 072
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 B1a 069
1 B2 153
2 P-A 005
2 P-A 007

# 015bf686
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 072
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 0199fe03
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 043c1a34
Energy: Fighting
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 B3 079
1 P-A 002
2 P-A 005
2 P-A 007

# 05960a09
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 06ed59f1
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 156
1 B1 122
1 B1 123
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 086263bc
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 101
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 09118856
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 102
1 A4 156
1 B1 109
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 09dcd22d
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0cc1108f
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 0dc87cf2
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 150
1 A4 101
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 0e7682ea
Energy: Fighting
2 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2b 066
1 A2b 070
2 A4 156
1 B1 121
1 B1 223
1 B1 225
2 B1a 042
1 B1a 062
1 B2 145
1 B2 153
1 P-A 005

# 0e7f82af
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A3 151
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 0feccbdb
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1046a77a
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
2 A4 102
1 A4 156
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
1 B2 153
1 P-A 005
2 P-A 007

# 120c6b2e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
