# 67b75541
Energy: Water
2 A1 057
2 A1 058
2 A1 081
2 A1 082
2 A1 216
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 007

# 7d498466
Energy: Water
2 A1 057
2 A1 058
2 A1 081
2 A1 082
2 A1 216
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 8744ae3e
Energy: Water
2 A1 057
2 A1 058
2 A1 081
2 A1 082
2 A1 216
2 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 9ca5fbdd
Energy: Water
2 A1 057
2 A1 058
2 A1 081
2 A1 082
2 A1 216
2 A1 220
2 A1 223
2 A1 225
1 P-A 005
1 P-A 006
2 P-A 007

# cb9b60b2
Energy: Water
2 A1 057
2 A1 058
2 A1 081
1 A1 082
2 A1 216
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 005
2 P-A 007
