# 05f7e15f
Energy: Psychic, Water
1 A2 150
1 A3 144
2 A3 155
1 B1 120
1 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 18324202
Energy: Psychic
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1e8dc297
Energy: Psychic, Water
2 A1 225
1 A2 147
1 A2a 072
1 A2b 069
2 A3 144
2 A3 155
1 A3a 064
1 B1 121
2 B1 177
2 B1 179
2 B1 219
1 B1 225
2 P-A 007

# 2a7e15a2
Energy: Psychic
1 A2 150
1 A3 080
2 A3 144
1 A3 155
2 A4a 023
1 B1 121
2 B1 177
2 B1 179
2 B1 219
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2ba9d65b
Energy: Psychic, Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A3 155
1 A4a 023
1 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5feca4e1
Energy: Psychic, Water
1 A1 225
1 A2 104
1 A2 147
1 A2 148
2 A2 150
1 A3 144
1 A3 155
1 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 63ec22f7
Energy: Psychic
1 A2 150
1 A2 155
1 A3 080
2 A3 144
2 A3 155
2 A4a 023
1 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 225
2 P-A 005
2 P-A 007

# 7647bc36
Energy: Psychic, Water
1 A2 150
1 A3 144
1 A3 151
2 A3 155
1 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 7b13c89a
Energy: Psychic, Water
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4a 023
1 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# b0310673
Energy: Psychic, Water
1 A2 150
1 A2b 071
2 A3 144
2 A3 155
1 A4a 023
1 B1 121
2 B1 177
1 B1 178
2 B1 179
1 B1 219
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# b3aaa551
Energy: Psychic
1 A2 150
1 A2 155
1 A3 080
2 A3 144
1 A3 155
2 A4a 023
1 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# beb2b16b
Energy: Psychic
1 A3 080
2 A3 144
2 A3 155
2 A4a 023
1 B1 121
2 B1 177
2 B1 179
2 B1 219
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# d144c29e
Energy: Psychic
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 121
2 B1 177
2 B1 179
1 B1 219
1 B1 223
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007
