# 01e4f033
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2a 036
1 A2b 070
1 A3 151
1 A4 101
1 A4 102
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0cb41e28
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A4 101
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 174a6de7
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2b 040
1 A4 101
1 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 361d423a
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A2 085
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 37ffaf2a
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4 101
1 A4 102
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 9a6394ee
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# a7e70cbb
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 040
1 A2b 070
1 A3 146
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aceef6f7
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# afaf4672
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# b4f27d03
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# b5386a10
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 A4 102
1 B1 223
1 B1 225
1 B2 145
1 P-A 005
1 P-A 006
1 P-A 007

# b5e46b53
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
1 A4 102
1 A4 158
2 P-A 005
2 P-A 007

# b624b8a1
Energy: Fighting
1 A1 155
1 A1a 047
2 A1a 068
1 A2 087
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# b76e8c64
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 A2 148
1 A2a 036
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# c13cf2a2
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2 155
2 A2b 070
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# cef93912
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2a 036
1 A3 151
1 A4 101
1 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d2b6e2f1
Energy: Fighting
1 A1 155
1 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 142
1 A3 151
1 A4 158
2 P-A 001
2 P-A 005
2 P-A 007

# ff9548b6
Energy: Fighting
1 A1 154
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 064
1 A4 101
1 B1 223
1 P-A 002
2 P-A 005
2 P-A 007
