# 2b5c944b
Energy: Fighting
2 A2 148
1 A2 150
1 A2b 043
1 A2b 070
2 A4 102
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
2 P-A 002
2 P-A 005
2 P-A 007

# 682167cc
Energy: Fighting
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A2b 043
1 A4a 059
1 B1 109
1 B1 223
1 B1 225
2 B2 145
1 B2 153
1 B2 154
1 B3 081
2 P-A 005
2 P-A 007

# ad6c532f
Energy: Fighting
2 A1 087
2 A1 089
1 A2 091
1 A2 150
1 A2b 042
1 A2b 043
2 A3 144
2 B1 109
2 B1 225
1 B3 081
1 B3 154
2 P-A 005
2 P-A 007

# b09d023f
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 043
1 A2b 070
1 B1 225
1 B2 147
1 B3 081
1 B3 086
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# ebcabeb4
Energy: Fighting
1 A1 225
1 A2 091
1 A2 150
1 A2b 043
1 A4 157
1 A4a 059
2 B1 225
2 B2b 040
1 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
