# 07295ec7
Energy: Lightning
2 A1 223
2 A2 056
2 A2 057
1 A2 150
2 A2 153
1 A2b 025
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 1bd1ff5c
Energy: Lightning
1 A1 225
2 A2 056
2 A2 057
1 A2 147
1 A2 150
2 A2 153
2 A3a 021
1 A3a 065
2 A4 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 40366811
Energy: Lightning
2 A1a 027
2 A1a 068
2 A2 057
2 A2 147
2 A2 153
2 A3a 021
2 A3a 064
2 A4 151
2 P-A 005
2 P-A 007

# 72716c34
Energy: Lightning
2 A2 056
2 A2 057
1 A2 147
1 A2 150
2 A2 153
1 A2b 069
1 A2b 071
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 83e69498
Energy: Lightning
2 A1a 027
2 A2 057
1 A2 147
1 A2 150
1 A2 153
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 066
1 A4 070
1 A4 158
2 P-A 001
2 P-A 005
2 P-A 007

# 8a010622
Energy: Lightning
1 A1 225
2 A2 056
2 A2 057
1 A2 146
1 A2 147
1 A2 150
2 A2b 070
2 A3a 021
2 A3a 065
2 P-A 001
2 P-A 005
2 P-A 007

# 922912df
Energy: Lightning
1 A1 225
2 A1a 027
2 A2 057
1 A2 147
1 A2 150
2 A2 153
1 A3 151
2 A3a 021
1 A4 066
1 A4 071
2 A4 151
2 P-A 005
2 P-A 007

# aae0f139
Energy: Lightning
1 A1 223
2 A2 056
2 A2 057
2 A2 148
1 A2 150
2 A2 153
1 A2 155
1 A3 151
2 A3a 021
2 A4 151
2 P-A 005
2 P-A 007

# f7e1578b
Energy: Lightning
1 A1a 027
1 A2 056
2 A2 057
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 A2b 070
2 A3a 021
1 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# fc3651e9
Energy: Lightning
1 A1 103
1 A1 225
2 A1a 027
2 A2 057
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 021
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007
