# 0279aa32
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 08f8a848
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 0b0f5dc9
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
1 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 150
1 A2 155
2 A2a 036
2 P-A 005
2 P-A 007

# 15c472d9
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 1629e19c
Energy: Fighting
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# 21662815
Energy: Fighting
1 A1 154
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 254ecf1a
Energy: Fighting
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
1 A2 154
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 28d9ffcb
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 007

# 33316d92
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
1 A2b 069
1 A2b 072
1 P-A 002
1 P-A 005
2 P-A 007

# 4044713c
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A2a 036
1 A2a 069
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 412ba3f1
Energy: Fighting
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 148
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 51a5861f
Energy: Fighting
1 A1 154
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
2 A2 150
2 A2 155
2 A2a 036
2 P-A 005
2 P-A 007

# 53c7354e
Energy: Fighting
1 A1 155
2 A1 223
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
2 P-A 002
1 P-A 005
2 P-A 007

# 5c0899f9
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 087
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 629b7d6a
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 148
2 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 6762c291
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 6b1f971d
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 706a636b
Energy: Fighting
1 A1a 068
1 A2 087
2 A2 088
2 A2 089
2 A2 144
2 A2 148
2 A2a 036
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7101b5a3
Energy: Fighting
1 A1 198
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 7cae16ae
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A2a 036
1 A2a 073
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8b5847d0
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 148
2 A2a 036
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

