# 774a3c78
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 020
2 A2 043
2 A2 146
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# a904d9a4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A2 042
2 A2 043
1 A2 049
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bbb5cb65
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 225
2 A2 042
2 A2 043
1 A2 049
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c6831509
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 225
2 A1a 020
2 A2 043
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
