# 08f48f7e
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 0e48d6bb
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B2 153
2 B3 105
2 B3 106
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# 298b04a6
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
2 B3 105
2 B3 106
1 B3 115
1 P-A 005
2 P-A 007

# 49f69e62
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007

# 4c0410a5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007

# 658ac3a2
Energy: Darkness
1 A1 225
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# 7044d03e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
2 B1 155
2 B1 157
1 B1 225
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# 764375c1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
2 B3 105
1 B3 106
2 P-A 005
1 P-A 007

# 82a819fa
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 105
1 B3 106
2 P-A 005
2 P-A 007

# 97a27fce
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
2 B1 155
2 B1 157
2 B1 225
2 B3 105
2 B3 106
2 B3 115
2 P-A 005
2 P-A 007

# a3d407e6
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 105
1 B3 106
2 P-A 005
2 P-A 007

# c4c719b2
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
2 B3 105
2 B3 106
1 B3 115
2 P-A 005
2 P-A 007

# d011e413
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B3 105
1 B3 106
1 P-A 002
2 P-A 005
2 P-A 007

# d8e7de01
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
2 B3 105
2 B3 106
2 P-A 005
2 P-A 007
