# 099a6933
Energy: Water
2 A1 074
2 A1 076
2 A1 098
2 A2 051
2 A2 053
2 A2 104
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0b21b9ec
Energy: Water
2 A1 074
2 A1 076
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 14c28bf6
Energy: Water
2 A1 074
2 A1 076
2 A1 098
2 A2 051
2 A2 053
1 A2 104
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 16c4a985
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 098
2 A1 220
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 35faff44
Energy: Water
2 A1 074
2 A1 076
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4ef29c5d
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 098
2 A1 220
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 73d40aba
Energy: Water
2 A1 074
2 A1 076
1 A1 084
2 A1 098
2 A1 220
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 9d8711f9
Energy: Water
2 A1 074
2 A1 076
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c62031c2
Energy: Water
2 A1 074
2 A1 076
2 A1 098
2 A2 051
2 A2 053
1 A2 104
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# c9175019
Energy: Water
2 A1 074
2 A1 076
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d0967244
Energy: Water
2 A1 074
2 A1 076
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# dbbb80b2
Energy: Water
2 A1 074
2 A1 076
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# ebd902ff
Energy: Water
2 A1 074
2 A1 076
2 A1 098
2 A2 051
2 A2 053
2 A2 104
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007
