# 134867ee
Energy: Lightning
1 A1a 032
2 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1e8d9d03
Energy: Lightning
1 A1a 032
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 278bf43d
Energy: Lightning
1 A1a 032
2 A2 150
1 A3 066
2 A3a 021
2 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 28324efa
Energy: Lightning
1 A1a 032
1 A2 148
2 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 35661f9f
Energy: Lightning
1 A1a 032
2 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 41eda539
Energy: Lightning
1 A1a 032
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 5bf02a20
Energy: Lightning
1 A1a 032
2 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 63547294
Energy: Lightning
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6725d1f9
Energy: Lightning
1 A1a 032
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7ba176a4
Energy: Lightning
1 A1a 032
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8490986c
Energy: Lightning
1 A1a 032
2 A2 150
1 A2 155
1 A2b 070
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 85a94701
Energy: Lightning
1 A1 225
1 A1a 032
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 88151e57
Energy: Lightning
1 A1a 032
2 A2 150
1 A2 155
1 A3 066
2 A3a 021
2 A3a 065
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 8d0d34d2
Energy: Lightning
1 A1a 032
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 999bd247
Energy: Lightning
1 A1a 032
2 A2 150
1 A3 066
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b9d2e2a7
Energy: Lightning
1 A1a 032
2 A2 150
2 A3a 021
2 A3a 065
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# db495bdf
Energy: Lightning
1 A1a 032
2 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fe03707e
Energy: Lightning
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
