# 38bdb663
Energy: Grass
2 A1 223
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
1 A3 147
2 A3a 008
2 A4 156
1 B1 225
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 4ae99670
Energy: Grass
1 A1 219
2 A1a 001
1 A2 150
2 A3 002
2 A3 147
2 A3a 008
2 A4 156
2 B1 225
1 B1a 067
1 B3 004
2 B3 153
2 P-A 007

# 727c36af
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
2 A3 147
2 A3a 008
2 A4 156
1 B1 225
1 B1a 067
1 P-A 002
2 P-A 005
2 P-A 007

# 73bfda7a
Energy: Grass
2 A1a 001
1 A2 148
1 A2 154
2 A3 002
2 A3 147
2 A3a 008
1 A3a 069
2 A4 156
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8dcacd6c
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
1 A2 150
2 A3 002
2 A3 147
1 A3a 007
2 A3a 008
2 A4 156
2 B1 225
2 P-A 005
2 P-A 007

# 9e2d79cc
Energy: Grass
2 A1 219
2 A1a 001
1 A2 155
2 A3 002
2 A3 147
1 A3 151
2 A3a 008
2 A4 156
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007
