# 369cc15e
Energy: Fighting
1 A1 137
1 A1 138
2 A1 139
2 A1 140
1 A1 147
1 A1 148
1 A1 149
1 A1 150
2 A1 162
2 A1 163
2 A1 224
2 P-A 001
2 P-A 007

# 7a10dec0
Energy: Fighting
2 A1 139
2 A1 140
1 A1 141
1 A1 142
2 A1 162
2 A1 163
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# abf66f39
Energy: Fighting
2 A1 139
2 A1 140
2 A1 154
2 A1 162
2 A1 163
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# b1c85f3b
Energy: Fighting
2 A1 139
2 A1 140
2 A1 162
2 A1 163
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
