# 1f31d00e
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 148
2 A2 153
2 A2a 063
2 A2a 074
1 A2b 069
2 P-A 005
2 P-A 007

# 3136bceb
Energy: Lightning
1 A1a 030
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 4208d169
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 146
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 6d296d85
Energy: Lightning
2 A2 058
2 A2 060
1 A2 146
1 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 7cdfcef0
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 148
2 A2 153
2 A2a 063
2 A2a 074
1 A2b 069
2 P-A 005
2 P-A 007

# 86dee47b
Energy: Lightning
2 A2 058
2 A2 059
1 A2 060
1 A2 147
2 A2 148
2 A2 153
1 A2 155
2 A2a 063
2 A2a 074
2 P-A 001
1 P-A 005
2 P-A 007

# 873d61cf
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 A2b 072
2 P-A 005
2 P-A 007

# 93fb67ab
Energy: Lightning
2 A2 058
2 A2 060
2 A2 153
2 A2a 063
2 A2a 074
2 A3 144
2 A3 149
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9464b770
Energy: Lightning
1 A1a 030
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 9e9c8d2e
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 141
1 A2 146
1 A2 147
1 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# a0007fe4
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# a1baff86
Energy: Lightning
2 A1 225
2 A2 058
2 A2 059
2 A2 060
1 A2 147
1 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# a24117b2
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# a9cfe304
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# c17d801e
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 153
2 A2a 063
2 A2a 074
1 P-A 005
2 P-A 007

# c56b12d7
Energy: Lightning
2 A2 058
2 A2 060
1 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 A3 066
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# d1358142
Energy: Lightning
1 A1 198
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# d8e6dea4
Energy: Lightning
1 A1 225
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# deacb0ae
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 147
2 A2 153
2 A2a 063
2 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# e633ce14
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 148
2 A2 153
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# ed20c001
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 147
2 A2 148
2 A2 153
2 A2a 063
2 A2a 074
1 A2b 069
2 P-A 005
2 P-A 007
