# 00507a85
Energy: Water
2 A1 172
2 A1 173
2 A1 193
2 A1 195
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d592af3
Energy: Water
2 A1 160
2 A1 161
2 A1 172
2 A1 173
1 A1 195
2 A1 205
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 1946e6f4
Energy: Fire, Lightning
2 A1 045
2 A1 102
2 A1 172
2 A1 173
1 A1 195
2 A1 206
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 629b35d4
Energy: Darkness
1 A1 172
1 A1 173
1 A1 176
1 A1 177
2 A1 193
2 A1 195
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
