# 2748e227
Energy: Psychic
2 A1 127
2 A1 195
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 546a91c2
Energy: Grass
2 A1 195
2 A1 203
2 A1 205
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# b016c451
Energy: Grass
2 A1 195
2 A1 203
2 A1 205
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# e883e864
Energy: Grass
2 A1 195
2 A1 203
1 A1 205
2 A1 210
2 A1 218
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# f468a242
Energy: Grass
2 A1 195
2 A1 203
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022
