# 00118265
Energy: Fire
2 A2 025
2 A2 146
1 A2 147
2 A2b 070
1 A2b 072
2 A4 031
2 A4 032
1 A4 158
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 26117b98
Energy: Fire
2 A2 025
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 070
1 A3 151
2 A4 031
2 A4 032
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 371f4ee8
Energy: Fire
2 A2 025
2 A2 146
2 A2b 072
1 A3 151
2 A4 031
2 A4 032
2 A4 158
1 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# 69e49825
Energy: Fire
2 A2 025
2 A2 146
2 A2 147
2 A2b 069
2 A4 031
2 A4 032
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 6aca07e4
Energy: Fire
2 A2 025
2 A2 146
1 A2 148
2 A4 031
2 A4 032
2 A4 158
1 B1 219
2 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6ae67268
Energy: Fire
2 A2 025
2 A2 146
1 A2 147
1 A2 155
2 A2b 069
2 A4 031
2 A4 032
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 72ea6698
Energy: Fire
2 A2 025
2 A2 146
1 A2 147
2 A2b 070
2 A2b 072
2 A4 031
2 A4 032
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 7987afae
Energy: Fire
2 A2 025
2 A2 146
1 A2 150
1 A2 155
1 A2b 069
2 A2b 072
2 A4 031
2 A4 032
1 B1 219
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 8fd5435b
Energy: Fire
2 A2 025
2 A2 146
2 A2 147
2 A4 031
2 A4 032
2 A4 158
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 965f61ab
Energy: Fire
2 A2 025
2 A2 146
2 A2 147
2 A2b 069
2 A3a 064
2 A4 031
2 A4 032
2 A4 158
2 P-A 005
2 P-A 007

# a31d421c
Energy: Fire
2 A2 025
2 A2 146
2 A2b 072
2 A4 031
2 A4 032
2 A4 158
1 B1 219
1 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# b7ba92c3
Energy: Fire
2 A2 025
2 A2 146
1 A2 155
2 A2b 072
2 A4 031
2 A4 032
1 A4 158
1 B1 219
1 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# cc152c32
Energy: Fire
1 A1 223
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 072
2 A4 030
2 A4 031
2 A4 032
2 P-A 005
2 P-A 007

# cf05ab69
Energy: Fire
2 A2 025
1 A2b 069
2 A4 031
2 A4 032
2 A4 158
1 B1 217
2 B1 219
2 B1 223
2 P-A 005
2 P-A 006
2 P-A 007

# da69e132
Energy: Fire
1 A1 225
2 A2 025
1 A2 146
1 A2 150
1 A2b 069
2 A3a 064
2 A4 031
2 A4 032
1 B1 219
2 B1 223
2 B1 225
1 P-A 005
1 P-A 006
1 P-A 007

# e66196fc
Energy: Fire
2 A2 025
1 A2b 069
2 A4 031
2 A4 032
2 A4 158
2 B1 219
1 B1 223
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
