# 03544415
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 A4 077
1 B1 120
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 071
1 B2 072
1 B2 155
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 005
1 P-A 007

# 05192c3c
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 070
1 A4 077
1 B1 120
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 005
1 P-A 007

# 094b66b4
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 A3 155
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
1 B2 070
1 B2 071
1 B2 072
2 B2 155
1 P-A 005
2 P-A 007

# 0a1431ec
Energy: Psychic
1 A1 225
1 A1a 033
1 A2 148
1 A2 155
1 A2b 070
1 A3 144
1 A3 146
1 A4 077
1 B1 223
1 B1 225
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 P-A 001
1 P-A 005
1 P-A 007

# 0e4de830
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 B2 155
2 P-A 007

# 12e67a44
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3 151
1 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 069
1 B2 071
1 B2 072
1 P-A 005
1 P-A 007

# 1a615934
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 071
1 B2 072
1 B2 153
