# 1b21400a
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 148
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 327f78f4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B2b 069
2 B3 148
2 B3b 024
2 B3b 064
2 P-A 005

# 3e16bf82
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3 148
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# 80435a5f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A4a 059
2 B1 225
2 B2b 040
2 B3 148
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# a66a82f0
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A4a 059
1 B1 225
1 B2 154
2 B2b 040
2 B3 148
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# d07a90a4
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A4a 059
2 B1 225
2 B2 147
2 B2b 040
1 B3 148
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007

# e44c8c6a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A4a 059
2 B1 225
2 B2 147
1 B2 154
2 B2b 040
2 B3b 024
2 B3b 064
2 P-A 005
2 P-A 007
