# 0ac0f5d5
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 121448d5
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c7d3814
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
1 A1 223
1 A1 225
2 A1a 033
1 A1a 060
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 24ea0b63
Energy: Psychic
2 A1 115
2 A1 117
1 A1 225
2 A1a 033
1 A2 104
2 A2 147
2 A2 150
2 A2b 030
2 A2b 069
2 P-A 005
2 P-A 007

# 33ec08f6
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35d9e8ba
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 401d3ef8
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 223
1 A1 225
2 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 426252d2
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 A1a 033
1 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 56e32e2d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
2 A1 225
2 A1a 033
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 69d402b5
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 223
2 A1 225
2 A1a 033
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 73cf4a67
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
2 A1a 033
1 A1a 060
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 88ce7384
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 8bfd911d
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 97bb8e7c
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1 223
1 A1 225
2 A1a 033
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# a40d3cac
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 225
2 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1103220
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 128
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# b1824b88
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
1 A1 225
2 A1a 033
2 A1a 056
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# b8af14cb
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 225
2 A1a 033
1 A1a 056
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c079d75f
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
2 A1 225
2 A1a 033
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# c288a548
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 203
2 A1 223
2 A1 225
2 A1a 033
2 A1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# cf843768
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1a 033
2 A1a 065
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d36094f7
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 A1a 033
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d7724a35
Energy: Psychic
2 A1 117
2 A1a 033
1 A2 148
2 A2b 029
1 A2b 030
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 P-A 001
2 P-A 005
2 P-A 007

# db462c4e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
1 A1 223
1 A1 225
2 A1a 033
2 A1a 065
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# df17f610
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 127
2 A1 225
2 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ea8a2b8e
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 198
2 A1 223
1 A1 225
2 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# f9bbf0b1
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 223
2 A1 225
2 A1a 033
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fb285abb
Energy: Psychic
2 A1 115
2 A1 117
1 A1 225
2 A1a 033
1 A2 104
1 A2 147
1 A2 148
2 A2 150
2 A2b 030
2 A2b 069
2 P-A 005
2 P-A 007
