# 2f898784
Energy: Darkness
2 A2 070
2 A2 072
1 A2 150
1 A2 155
2 A3 144
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 3f3176e3
Energy: Darkness
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 A3a 043
1 A3a 062
1 B1 104
1 B1 219
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a52e6ea
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
2 A2 147
1 A2 150
2 A3 144
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 8c0a1419
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
2 A2 147
1 A2b 070
2 A3 144
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# af911f68
Energy: Darkness
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# cf652681
Energy: Darkness
1 A1 225
2 A2 070
2 A2 072
2 A2 148
1 A2b 069
2 A3 144
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007
